Process database structure...
New object: InformationRegister.ReportOptionsSettings
New object: InformationRegister.ReportsSnapshots
New object: InformationRegister.RolesRights
New object: InformationRegister.SafeDataAreaDataStorage
New object: InformationRegister.SafeDataStorage
New object: InformationRegister.ScannedFilesNumbers
New object: InformationRegister.SentServerNotifications
New object: InformationRegister.SharedDataUpdateHandlers
New object: InformationRegister.SubsystemsVersions
New object: InformationRegister.SuppliedPrintTemplates
New object: InformationRegister.TaskPerformers
New object: InformationRegister.TaxpayerList
New object: InformationRegister.TimeConsumingOperations
New object: InformationRegister.UpdateHandlers
New object: InformationRegister.UpdateProgress
New object: InformationRegister.UpdateThreads
New object: InformationRegister.UsedAccessKinds
New object: InformationRegister.UsedAccessKindsByTables
New object: InformationRegister.UserGroupCompositions
New object: InformationRegister.UserGroupsHierarchy
New object: InformationRegister.UserPrintTemplates
New object: InformationRegister.UserReminders
New object: InformationRegister.UsersAccessKeys
New object: InformationRegister.UsersAccessKeysCurrentJobs
New object: InformationRegister.UsersAccessKeysUpdate
New object: InformationRegister.UsersInfo
New object: AccumulationRegister.CashBalance
New object: AccumulationRegister.CustomerBalance
New object: AccumulationRegister.InventoryCost
New object: AccumulationRegister.InventoryInWarehouses
New object: AccumulationRegister.Purchases
New object: AccumulationRegister.Sales
New object: AccumulationRegister.SupplierBalance
New object: Sequence.InventoryCostRecalculation
New object: ChartOfCharacteristicTypes.AdditionalAttributesAndInfo
New object: ChartOfCharacteristicTypes.TaskAddressingObjects
New object: BusinessProcess.Job
New object: Task.PerformerTask
Object modified: Infobase users
New object: ScheduledJob.AccessUpdateOnRecordsLevel
New object: ScheduledJob.CleanUpUnusedFiles
New object: ScheduledJob.ClearObsoleteData
New object: ScheduledJob.DataFillingForAccessRestriction
New object: ScheduledJob.DeferredIBUpdate
New object: ScheduledJob.DeleteObsoleteExtensionsVersionsParameters
New object: ScheduledJob.FilesSynchronization
New object: ScheduledJob.FillExtensionsOperationParameters
New object: ScheduledJob.FullTextSearchIndexUpdate
New object: ScheduledJob.FullTextSearchMergeIndex
New object: ScheduledJob.GetStatusesOfEmailMessages
New object: ScheduledJob.IntegrationServicesProcessing
New object: ScheduledJob.MarkedObjectsDeletion
New object: ScheduledJob.MarkedObjectsDeletionControl
New object: ScheduledJob.NewPerformerTaskNotifications
New object: ScheduledJob.ObsoleteAddressesCorrection
New object: ScheduledJob.PredefinedReportOptionsUpdate
New object: ScheduledJob.SendReceiveEmails
New object: ScheduledJob.SendServerNotificationsToClients
New object: ScheduledJob.SendSMSMessage
New object: ScheduledJob.SetDeferredUpdateProcedureInSaaS
New object: ScheduledJob.SMSDeliveryStatusUpdate
New object: ScheduledJob.StartDeferredProcesses
New object: ScheduledJob.StartingAdditionalDataProcessors
New object: ScheduledJob.TaskMonitoring
New object: ScheduledJob.TextExtraction
Accepting changes...

Building help index...

Configuration successfully updated
